                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4954,                 3.6269,                  1.218,                0.03687,                0.82857,                0.34498,                0.13288,                 1.1658,                 3.4421,                 1.0035,             0.00025722,             0.00025722,             0.00025722
                      2,                 1.5064,                 2.4048,                 1.2291,                0.01637,                0.59048,                0.12387,                  0.053,                 1.2383,                 3.3838,                 1.1069,             0.00051826,             0.00051826,             0.00051826
                      3,                 1.4422,                 2.0707,                 1.2061,                0.02395,                0.52381,                0.26927,                0.18125,                 1.2504,                 3.0821,                 1.1326,             0.00076855,             0.00076855,             0.00076855
                      4,                 1.5215,                 1.9582,                 1.2095,                 0.8791,                0.35714,                0.46105,                0.26658,                  1.391,                  2.506,                 1.1432,              0.0010081,              0.0010081,              0.0010081
                      5,                 1.5043,                 1.9734,                 1.2385,                0.93211,                0.09138,                0.31836,                0.17432,                 1.4396,                 2.7376,                 1.2655,              0.0012369,              0.0012369,              0.0012369
                      6,                  1.545,                 1.9458,                  1.235,                0.39958,                0.28429,                0.42412,                0.25265,                 1.3693,                 2.1737,                 1.3036,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.4558,                 1.9334,                 1.2466,                0.90343,                    0.4,                0.54146,                0.33538,                  1.428,                 1.4104,                 1.2547,              0.0012875,              0.0012875,              0.0012875
                      8,                 1.4755,                 1.8085,                 1.2219,                0.87436,                0.44286,                0.82828,                0.53259,                 1.3851,                 1.4047,                 1.2214,              0.0012592,              0.0012592,              0.0012592
                      9,                 1.4781,                  1.844,                 1.2311,                0.45665,                0.80476,                0.68294,                0.46882,                 1.3792,                 1.2655,                  1.183,              0.0012309,              0.0012309,              0.0012309
                     10,                 1.3959,                 1.9934,                 1.1566,                0.57114,                 0.6381,                0.65688,                0.35989,                 1.3421,                 1.3879,                 1.1253,              0.0012026,              0.0012026,              0.0012026
                     11,                 1.3837,                 1.7924,                 1.1596,                0.30645,                0.63865,                0.61851,                0.35559,                 1.3649,                 1.4827,                 1.1947,              0.0011744,              0.0011744,              0.0011744
                     12,                  1.373,                  1.866,                 1.1489,                0.65334,                0.68596,                 0.7206,                0.49209,                 1.2842,                 1.5227,                 1.1905,              0.0011461,              0.0011461,              0.0011461
                     13,                 1.4426,                 1.6075,                 1.2252,                0.72719,                0.67619,                0.72856,                0.48445,                 1.3401,                 1.5993,                 1.2308,              0.0011178,              0.0011178,              0.0011178
                     14,                 1.4108,                 1.4477,                 1.1992,                 0.9476,                    0.9,                0.95479,                 0.6474,                 1.3225,                 1.0955,                 1.2137,              0.0010895,              0.0010895,              0.0010895
                     15,                 1.4583,                 1.4714,                 1.2029,                0.72724,                0.94822,                0.88619,                0.60149,                 1.2882,                0.99772,                  1.131,              0.0010612,              0.0010612,              0.0010612
                     16,                  1.379,                 1.4549,                  1.167,                0.91264,                0.59524,                0.77814,                0.50083,                 1.3136,                 1.0152,                 1.1737,              0.0010329,              0.0010329,              0.0010329
                     17,                 1.4161,                 1.3925,                 1.1622,                0.91416,                0.78994,                0.89788,                0.58686,                 1.2809,                0.99585,                 1.1136,              0.0010046,              0.0010046,              0.0010046
                     18,                 1.4189,                 1.4345,                 1.2216,                0.60869,                0.98571,                0.84601,                0.50742,                 1.2894,                 1.0321,                 1.1421,             0.00097629,             0.00097629,             0.00097629
                     19,                 1.4072,                 1.3659,                 1.1799,                0.87756,                0.89573,                0.97882,                 0.6036,                 1.2965,                0.99364,                 1.1236,               0.000948,               0.000948,               0.000948
                     20,                 1.3604,                 1.3329,                 1.1784,                 0.9605,                0.80264,                0.89328,                0.55567,                 1.3101,                0.91735,                 1.1409,              0.0009197,              0.0009197,              0.0009197
                     21,                 1.2386,                 1.4966,                 1.0938,                0.80637,                0.95634,                0.93686,                 0.5985,                 1.3158,                0.95613,                 1.1828,             0.00089141,             0.00089141,             0.00089141
                     22,                  1.399,                  1.302,                 1.1646,                0.73753,                0.74745,                0.76761,                0.55057,                  1.245,                 0.9949,                 1.1329,             0.00086312,             0.00086312,             0.00086312
                     23,                  1.287,                  1.263,                 1.1239,                0.98112,                0.74469,                0.90182,                0.58767,                  1.283,                0.95693,                 1.1206,             0.00083482,             0.00083482,             0.00083482
                     24,                 1.3355,                 1.2323,                 1.1277,                0.79848,                0.98835,                0.94317,                 0.6219,                 1.2252,                0.88457,                 1.1043,             0.00080653,             0.00080653,             0.00080653
                     25,                 1.3031,                 1.1497,                 1.1078,                 0.9234,                 0.7504,                0.91701,                0.61009,                 1.2133,                0.81517,                 1.0906,             0.00077823,             0.00077823,             0.00077823
                     26,                 1.3151,                 1.1881,                 1.1145,                0.95909,                0.85624,                0.97234,                0.65537,                 1.2732,                0.83905,                 1.1355,             0.00074994,             0.00074994,             0.00074994
                     27,                 1.3348,                 1.1353,                 1.1464,                0.93922,                0.89734,                 0.9745,                0.66707,                 1.2335,                0.90135,                  1.119,             0.00072164,             0.00072164,             0.00072164
                     28,                 1.2046,                 1.1479,                 1.0811,                0.96816,                0.76414,                0.88729,                0.61563,                 1.2036,                0.85084,                 1.1038,             0.00069335,             0.00069335,             0.00069335
                     29,                  1.297,                 1.1983,                 1.1713,                0.81134,                0.91011,                0.92634,                0.61915,                  1.235,                0.90109,                 1.0934,             0.00066506,             0.00066506,             0.00066506
                     30,                 1.2985,                  1.076,                 1.1023,                0.96777,                0.95714,                0.98804,                0.66237,                 1.2425,                 0.7507,                 1.1179,             0.00063676,             0.00063676,             0.00063676
                     31,                 1.2964,                 1.0773,                 1.1084,                0.96958,                0.93268,                0.98572,                0.64276,                 1.2283,                0.76851,                 1.0914,             0.00060847,             0.00060847,             0.00060847
                     32,                 1.2359,                  1.092,                 1.0722,                0.90436,                0.80877,                0.81816,                0.55088,                 1.1795,                0.79778,                 1.0591,             0.00058017,             0.00058017,             0.00058017
                     33,                 1.1681,                 1.0255,                 1.0562,                0.90169,                0.78284,                0.82638,                0.55435,                 1.1673,                0.86846,                 1.0835,             0.00055188,             0.00055188,             0.00055188
                     34,                 1.1736,                 1.0757,                 1.0508,                0.71665,                0.94075,                 0.9104,                0.62903,                 1.2227,                 0.8323,                 1.1048,             0.00052359,             0.00052359,             0.00052359
                     35,                 1.2473,                 1.0146,                 1.1098,                0.94774,                0.86725,                0.98735,                 0.6668,                 1.1886,                0.75818,                 1.0806,             0.00049529,             0.00049529,             0.00049529
                     36,                 1.1872,                0.99552,                 1.0795,                0.93151,                0.90354,                  0.977,                0.65709,                 1.2073,                0.83174,                 1.0986,               0.000467,               0.000467,               0.000467
                     37,                 1.1386,                 1.2963,                 1.0435,                0.96971,                0.93591,                0.97771,                0.70836,                 1.1936,                0.80813,                 1.1053,              0.0004387,              0.0004387,              0.0004387
                     38,                 1.1358,                0.91184,                 1.0698,                0.83095,                0.92857,                0.94192,                0.63805,                 1.1912,                0.77364,                 1.1135,             0.00041041,             0.00041041,             0.00041041
                     39,                 1.2033,                  0.955,                 1.0872,                0.96689,                0.94286,                0.98288,                 0.6766,                 1.2261,                0.81327,                 1.1276,             0.00038211,             0.00038211,             0.00038211
                     40,                 1.1594,                0.93906,                 1.0321,                0.93636,                0.91869,                0.97567,                0.68936,                  1.199,                0.79313,                 1.1286,             0.00035382,             0.00035382,             0.00035382
                     41,                 1.2049,                0.97651,                 1.1146,                0.94844,                0.93569,                 0.9795,                0.69402,                 1.1711,                0.74094,                 1.0907,             0.00032553,             0.00032553,             0.00032553
                     42,                 1.2145,                 1.0154,                 1.1436,                0.96243,                0.91892,                0.97613,                0.68474,                 1.1791,                0.75706,                  1.101,             0.00029723,             0.00029723,             0.00029723
                     43,                 1.1841,                0.87787,                  1.128,                0.96067,                0.92857,                0.97194,                0.70457,                 1.1651,                0.72618,                 1.0899,             0.00026894,             0.00026894,             0.00026894
                     44,                 1.1739,                0.91691,                 1.0815,                0.94248,                0.95805,                0.97597,                 0.7393,                  1.171,                0.69767,                 1.0839,             0.00024064,             0.00024064,             0.00024064
                     45,                 1.1026,                0.87879,                 1.0185,                0.96349,                0.96778,                0.98509,                0.70421,                 1.1673,                0.67992,                 1.0932,             0.00021235,             0.00021235,             0.00021235
                     46,                 1.1184,                0.82889,                 1.0513,                0.95113,                 0.9671,                0.98678,                0.66999,                 1.1876,                0.68027,                 1.0833,             0.00018406,             0.00018406,             0.00018406
                     47,                 1.1044,                0.82412,                 1.0609,                0.95249,                0.94917,                0.97964,                0.71541,                 1.1526,                0.64875,                 1.0582,             0.00015576,             0.00015576,             0.00015576
                     48,                  1.022,                0.82417,                0.98058,                0.96838,                0.94286,                0.99043,                0.72231,                 1.1511,                0.63947,                 1.0603,             0.00012747,             0.00012747,             0.00012747
                     49,                 1.0656,                0.79696,                 1.0178,                0.95338,                0.94939,                0.98202,                0.68272,                 1.1535,                0.65525,                   1.07,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                 1.1393,                0.86552,                 1.0844,                0.95563,                 0.9535,                0.98003,                0.68417,                 1.1707,                0.67307,                 1.0822,             7.0878e-05,             7.0878e-05,             7.0878e-05
